#Time (UTC),x (km),y (km),z (km),Sun-NH Dist (km),Sun-NH Dist (AU),Vx (km/sec),Vy (km/sec),Vz (km/sec),Velocity (km/sec)
7/1/19,1881388037,-5979958761,-2342136517,6692169394,44.73,5.414327,-12.064038,-4.667764,14.02298
7/2/19,1881855832,-5981001083,-2342539808,6693373446,44.74,5.414256,-12.063792,-4.667667,14.022709
7/3/19,1882323621,-5982043384,-2342943090,6694577476,44.75,5.414185,-12.063546,-4.66757,14.022438
7/4/19,1882791403,-5983085664,-2343346364,6695781486,44.76,5.414115,-12.063301,-4.667473,14.022167
7/5/19,1883259180,-5984127923,-2343749629,6696985475,44.77,5.414044,-12.063055,-4.667376,14.021896
7/6/19,1883726950,-5985170160,-2344152887,6698189444,44.77,5.413973,-12.06281,-4.66728,14.021625
7/7/19,1884194714,-5986212376,-2344556135,6699393391,44.78,5.413903,-12.062564,-4.667183,14.021355
7/8/19,1884662472,-5987254571,-2344959376,6700597317,44.79,5.413832,-12.062319,-4.667086,14.021084
7/9/19,1885130224,-5988296745,-2345362608,6701801223,44.80,5.413762,-12.062074,-4.66699,14.020814
7/10/19,1885597970,-5989338897,-2345765832,6703005107,44.81,5.413691,-12.061828,-4.666893,14.020544
7/11/19,1886065710,-5990381029,-2346169047,6704208971,44.81,5.413621,-12.061583,-4.666797,14.020274
7/12/19,1886533444,-5991423139,-2346572254,6705412814,44.82,5.41355,-12.061338,-4.6667,14.020003
7/13/19,1887001172,-5992465228,-2346975453,6706616636,44.83,5.41348,-12.061093,-4.666604,14.019733
7/14/19,1887468893,-5993507296,-2347378643,6707820438,44.84,5.413409,-12.060849,-4.666507,14.019463
7/15/19,1887936609,-5994549343,-2347781825,6709024218,44.85,5.413339,-12.060604,-4.666411,14.019194
7/16/19,1888404318,-5995591368,-2348184999,6710227978,44.86,5.413269,-12.060359,-4.666314,14.018924
7/17/19,1888872022,-5996633373,-2348588164,6711431717,44.86,5.413198,-12.060115,-4.666218,14.018654
7/18/19,1889339719,-5997675356,-2348991321,6712635435,44.87,5.413128,-12.05987,-4.666122,14.018385
7/19/19,1889807410,-5998717318,-2349394470,6713839132,44.88,5.413058,-12.059626,-4.666025,14.018115
7/20/19,1890275095,-5999759259,-2349797611,6715042808,44.89,5.412987,-12.059381,-4.665929,14.017846
7/21/19,1890742774,-6000801179,-2350200743,6716246464,44.90,5.412917,-12.059137,-4.665833,14.017577
7/22/19,1891210447,-6001843078,-2350603867,6717450099,44.90,5.412847,-12.058893,-4.665737,14.017307
7/23/19,1891678114,-6002884956,-2351006982,6718653713,44.91,5.412776,-12.058649,-4.665641,14.017038
7/24/19,1892145775,-6003926813,-2351410089,6719857306,44.92,5.412706,-12.058405,-4.665545,14.016769
7/25/19,1892613430,-6004968648,-2351813188,6721060879,44.93,5.412636,-12.058161,-4.665449,14.0165
7/26/19,1893081079,-6006010463,-2352216279,6722264430,44.94,5.412566,-12.057917,-4.665353,14.016231
7/27/19,1893548721,-6007052256,-2352619361,6723467961,44.94,5.412495,-12.057673,-4.665257,14.015963
7/28/19,1894016358,-6008094029,-2353022435,6724671472,44.95,5.412425,-12.057429,-4.665161,14.015694
7/29/19,1894483988,-6009135780,-2353425501,6725874961,44.96,5.412355,-12.057186,-4.665065,14.015425
7/30/19,1894951613,-6010177510,-2353828558,6727078430,44.97,5.412285,-12.056942,-4.664969,14.015157
7/31/19,1895419231,-6011219220,-2354231607,6728281878,44.98,5.412215,-12.056699,-4.664873,14.014888
8/1/19,1895886843,-6012260908,-2354634648,6729485305,44.98,5.412144,-12.056455,-4.664777,14.01462
8/2/19,1896354450,-6013302575,-2355037681,6730688712,44.99,5.412074,-12.056212,-4.664681,14.014351
8/3/19,1896822050,-6014344221,-2355440705,6731892098,45.00,5.412004,-12.055969,-4.664585,14.014083
8/4/19,1897289644,-6015385847,-2355843721,6733095463,45.01,5.411934,-12.055726,-4.66449,14.013815
8/5/19,1897757232,-6016427451,-2356246729,6734298808,45.02,5.411864,-12.055483,-4.664394,14.013547
8/6/19,1898224814,-6017469034,-2356649728,6735502132,45.02,5.411794,-12.05524,-4.664298,14.013279
8/7/19,1898692390,-6018510596,-2357052720,6736705435,45.03,5.411723,-12.054997,-4.664203,14.013012
8/8/19,1899159960,-6019552138,-2357455703,6737908717,45.04,5.411653,-12.054754,-4.664107,14.012744
8/9/19,1899627524,-6020593658,-2357858677,6739111979,45.05,5.411583,-12.054512,-4.664012,14.012476
8/10/19,1900095081,-6021635157,-2358261644,6740315220,45.06,5.411513,-12.054269,-4.663916,14.012209
8/11/19,1900562633,-6022676636,-2358664602,6741518441,45.06,5.411443,-12.054027,-4.663821,14.011942
8/12/19,1901030179,-6023718093,-2359067552,6742721641,45.07,5.411373,-12.053785,-4.663726,14.011675
8/13/19,1901497718,-6024759530,-2359470494,6743924820,45.08,5.411303,-12.053543,-4.66363,14.011408
8/14/19,1901965252,-6025800945,-2359873428,6745127979,45.09,5.411233,-12.053301,-4.663535,14.011141
8/15/19,1902432780,-6026842340,-2360276353,6746331117,45.10,5.411163,-12.053059,-4.66344,14.010874
8/16/19,1902900301,-6027883714,-2360679270,6747534234,45.10,5.411094,-12.052817,-4.663345,14.010607
8/17/19,1903367817,-6028925067,-2361082179,6748737331,45.11,5.411024,-12.052575,-4.66325,14.010341
8/18/19,1903835326,-6029966399,-2361485080,6749940407,45.12,5.410954,-12.052334,-4.663155,14.010074
8/19/19,1904302829,-6031007710,-2361887972,6751143463,45.13,5.410885,-12.052092,-4.66306,14.009808
8/20/19,1904770327,-6032049000,-2362290856,6752346498,45.14,5.410816,-12.051851,-4.662965,14.009542
8/21/19,1905237818,-6033090270,-2362693732,6753549513,45.14,5.410746,-12.051609,-4.66287,14.009276
8/22/19,1905705304,-6034131519,-2363096600,6754752507,45.15,5.410677,-12.051368,-4.662775,14.00901
8/23/19,1906172783,-6035172746,-2363499460,6755955481,45.16,5.410608,-12.051126,-4.66268,14.008744
8/24/19,1906640257,-6036213953,-2363902311,6757158434,45.17,5.410539,-12.050885,-4.662586,14.008478
8/25/19,1907107725,-6037255139,-2364305155,6758361366,45.18,5.41047,-12.050644,-4.662491,14.008213
8/26/19,1907575186,-6038296304,-2364707990,6759564278,45.18,5.410402,-12.050402,-4.662396,14.007947
8/27/19,1908042642,-6039337449,-2365110817,6760767169,45.19,5.410333,-12.050161,-4.662301,14.007681
8/28/19,1908510092,-6040378572,-2365513635,6761970040,45.20,5.410264,-12.04992,-4.662206,14.007415
8/29/19,1908977536,-6041419675,-2365916446,6763172891,45.21,5.410196,-12.049678,-4.662111,14.00715
8/30/19,1909444974,-6042460757,-2366319248,6764375720,45.22,5.410127,-12.049437,-4.662016,14.006884
8/31/19,1909912406,-6043501817,-2366722042,6765578530,45.23,5.410058,-12.049195,-4.661922,14.006618
9/1/19,1910379832,-6044542857,-2367124828,6766781318,45.23,5.40999,-12.048954,-4.661827,14.006352
9/2/19,1910847252,-6045583877,-2367527606,6767984086,45.24,5.409921,-12.048712,-4.661732,14.006087
9/3/19,1911314666,-6046624875,-2367930376,6769186834,45.25,5.409853,-12.048471,-4.661637,14.005821
9/4/19,1911782074,-6047665852,-2368333137,6770389561,45.26,5.409784,-12.048229,-4.661542,14.005555
9/5/19,1912249477,-6048706809,-2368735890,6771592268,45.27,5.409716,-12.047988,-4.661447,14.005289
9/6/19,1912716873,-6049747745,-2369138635,6772794954,45.27,5.409647,-12.047746,-4.661352,14.005023
9/7/19,1913184264,-6050788660,-2369541372,6773997619,45.28,5.409579,-12.047505,-4.661257,14.004757
9/8/19,1913651649,-6051829553,-2369944100,6775200264,45.29,5.40951,-12.047263,-4.661162,14.004491
9/9/19,1914119027,-6052870427,-2370346820,6776402888,45.30,5.409442,-12.047021,-4.661067,14.004225
9/10/19,1914586400,-6053911279,-2370749532,6777605492,45.31,5.409373,-12.04678,-4.660972,14.003959
9/11/19,1915053767,-6054952110,-2371152236,6778808075,45.31,5.409304,-12.046538,-4.660877,14.003694
9/12/19,1915521128,-6055992921,-2371554932,6780010637,45.32,5.409236,-12.046297,-4.660782,14.003428
9/13/19,1915988483,-6057033710,-2371957619,6781213179,45.33,5.409167,-12.046055,-4.660687,14.003162
9/14/19,1916455832,-6058074479,-2372360299,6782415701,45.34,5.409098,-12.045814,-4.660592,14.002896
9/15/19,1916923175,-6059115227,-2372762970,6783618201,45.35,5.409029,-12.045572,-4.660496,14.00263
9/16/19,1917390512,-6060155954,-2373165632,6784820682,45.35,5.40896,-12.045331,-4.660401,14.002364
9/17/19,1917857843,-6061196660,-2373568287,6786023141,45.36,5.408891,-12.04509,-4.660306,14.002098
9/18/19,1918325169,-6062237345,-2373970933,6787225580,45.37,5.408822,-12.044848,-4.660211,14.001832
9/19/19,1918792488,-6063278010,-2374373571,6788427999,45.38,5.408753,-12.044607,-4.660116,14.001566
9/20/19,1919259801,-6064318653,-2374776201,6789630397,45.39,5.408684,-12.044366,-4.660021,14.0013
9/21/19,1919727108,-6065359276,-2375178823,6790832774,45.39,5.408615,-12.044124,-4.659926,14.001034
9/22/19,1920194410,-6066399878,-2375581437,6792035131,45.40,5.408546,-12.043883,-4.659831,14.000768
9/23/19,1920661705,-6067440459,-2375984042,6793237467,45.41,5.408476,-12.043642,-4.659736,14.000502
9/24/19,1921128994,-6068481020,-2376386639,6794439782,45.42,5.408407,-12.043401,-4.659641,14.000237
9/25/19,1921596278,-6069521559,-2376789228,6795642077,45.43,5.408337,-12.04316,-4.659546,13.999971
9/26/19,1922063555,-6070562077,-2377191809,6796844352,45.43,5.408268,-12.042919,-4.659451,13.999705
9/27/19,1922530826,-6071602575,-2377594381,6798046606,45.44,5.408199,-12.042677,-4.659356,13.999439
9/28/19,1922998092,-6072643052,-2377996945,6799248839,45.45,5.408129,-12.042437,-4.659261,13.999173
9/29/19,1923465351,-6073683508,-2378399501,6800451051,45.46,5.408059,-12.042196,-4.659166,13.998907
9/30/19,1923932604,-6074723944,-2378802049,6801653244,45.47,5.40799,-12.041955,-4.659071,13.998642
10/1/19,1924399852,-6075764358,-2379204589,6802855415,45.47,5.40792,-12.041714,-4.658976,13.998376
10/2/19,1924867093,-6076804752,-2379607120,6804057566,45.48,5.40785,-12.041473,-4.658881,13.99811
10/3/19,1925334328,-6077845125,-2380009644,6805259697,45.49,5.40778,-12.041232,-4.658787,13.997845
10/4/19,1925801557,-6078885477,-2380412159,6806461806,45.50,5.40771,-12.040992,-4.658692,13.997579
10/5/19,1926268781,-6079925808,-2380814666,6807663896,45.51,5.40764,-12.040751,-4.658597,13.997313
10/6/19,1926735998,-6080966118,-2381217164,6808865964,45.51,5.40757,-12.04051,-4.658502,13.997048
10/7/19,1927203209,-6082006408,-2381619655,6810068013,45.52,5.4075,-12.04027,-4.658407,13.996782
10/8/19,1927670414,-6083046677,-2382022137,6811270040,45.53,5.40743,-12.040029,-4.658312,13.996517
10/9/19,1928137612,-6084086925,-2382424611,6812472047,45.54,5.407359,-12.039789,-4.658217,13.996251
10/10/19,1928604805,-6085127153,-2382827077,6813674034,45.55,5.407289,-12.039549,-4.658123,13.995986
10/11/19,1929071992,-6086167359,-2383229535,6814876000,45.55,5.407219,-12.039309,-4.658028,13.99572
10/12/19,1929539173,-6087207545,-2383631984,6816077945,45.56,5.407148,-12.039068,-4.657933,13.995455
10/13/19,1930006347,-6088247710,-2384034425,6817279870,45.57,5.407077,-12.038828,-4.657838,13.99519
10/14/19,1930473516,-6089287855,-2384436859,6818481774,45.58,5.407007,-12.038588,-4.657744,13.994924
10/15/19,1930940678,-6090327978,-2384839284,6819683658,45.59,5.406936,-12.038348,-4.657649,13.994659
10/16/19,1931407834,-6091368081,-2385241700,6820885521,45.59,5.406865,-12.038108,-4.657554,13.994394
10/17/19,1931874984,-6092408163,-2385644109,6822087364,45.60,5.406794,-12.037869,-4.65746,13.994129
10/18/19,1932342128,-6093448225,-2386046509,6823289186,45.61,5.406723,-12.037629,-4.657365,13.993863
10/19/19,1932809266,-6094488266,-2386448902,6824490988,45.62,5.406652,-12.037389,-4.65727,13.993598
10/20/19,1933276398,-6095528286,-2386851286,6825692769,45.63,5.406581,-12.03715,-4.657176,13.993333
10/21/19,1933743523,-6096568285,-2387253662,6826894529,45.63,5.40651,-12.03691,-4.657081,13.993068
10/22/19,1934210643,-6097608264,-2387656029,6828096269,45.64,5.406439,-12.036671,-4.656987,13.992803
10/23/19,1934677756,-6098648222,-2388058389,6829297989,45.65,5.406367,-12.036431,-4.656892,13.992539
10/24/19,1935144863,-6099688159,-2388460740,6830499688,45.66,5.406296,-12.036192,-4.656798,13.992274
10/25/19,1935611964,-6100728076,-2388863084,6831701367,45.67,5.406224,-12.035953,-4.656704,13.992009
10/26/19,1936079058,-6101767972,-2389265419,6832903025,45.68,5.406152,-12.035714,-4.656609,13.991744
10/27/19,1936546147,-6102807847,-2389667746,6834104662,45.68,5.406081,-12.035475,-4.656515,13.99148
10/28/19,1937013229,-6103847702,-2390070065,6835306279,45.69,5.406009,-12.035237,-4.656421,13.991215
10/29/19,1937480305,-6104887536,-2390472375,6836507876,45.70,5.405937,-12.034998,-4.656326,13.990951
10/30/19,1937947375,-6105927350,-2390874678,6837709452,45.71,5.405865,-12.034759,-4.656232,13.990686
10/31/19,1938414439,-6106967143,-2391276972,6838911008,45.72,5.405793,-12.034521,-4.656138,13.990422
11/1/19,1938881496,-6108006915,-2391679258,6840112543,45.72,5.40572,-12.034283,-4.656044,13.990158
11/2/19,1939348547,-6109046667,-2392081536,6841314058,45.73,5.405648,-12.034045,-4.65595,13.989894
11/3/19,1939815592,-6110086398,-2392483806,6842515552,45.74,5.405576,-12.033807,-4.655856,13.98963
11/4/19,1940282631,-6111126109,-2392886068,6843717026,45.75,5.405503,-12.033569,-4.655762,13.989366
11/5/19,1940749663,-6112165799,-2393288322,6844918480,45.76,5.405431,-12.033332,-4.655668,13.989103
11/6/19,1941216689,-6113205468,-2393690568,6846119913,45.76,5.405359,-12.033094,-4.655574,13.988839
11/7/19,1941683709,-6114245117,-2394092805,6847321326,45.77,5.405286,-12.032857,-4.655481,13.988576
11/8/19,1942150723,-6115284746,-2394495035,6848522718,45.78,5.405213,-12.03262,-4.655387,13.988313
11/9/19,1942617730,-6116324354,-2394897256,6849724091,45.79,5.405141,-12.032383,-4.655294,13.98805
11/10/19,1943084731,-6117363942,-2395299470,6850925442,45.80,5.405068,-12.032146,-4.6552,13.987787
11/11/19,1943551726,-6118403509,-2395701675,6852126774,45.80,5.404995,-12.03191,-4.655107,13.987525
11/12/19,1944018714,-6119443056,-2396103872,6853328085,45.81,5.404923,-12.031673,-4.655013,13.987262
11/13/19,1944485696,-6120482582,-2396506061,6854529376,45.82,5.40485,-12.031437,-4.65492,13.987
11/14/19,1944952672,-6121522088,-2396908242,6855730646,45.83,5.404777,-12.031201,-4.654827,13.986738
11/15/19,1945419642,-6122561574,-2397310415,6856931896,45.84,5.404705,-12.030965,-4.654734,13.986476
11/16/19,1945886605,-6123601039,-2397712580,6858133126,45.84,5.404632,-12.030729,-4.654641,13.986214
11/17/19,1946353562,-6124640483,-2398114737,6859334336,45.85,5.40456,-12.030493,-4.654548,13.985952
11/18/19,1946820513,-6125679908,-2398516886,6860535526,45.86,5.404488,-12.030258,-4.654455,13.98569
11/19/19,1947287458,-6126719312,-2398919027,6861736695,45.87,5.404415,-12.030022,-4.654362,13.985429
11/20/19,1947754396,-6127758696,-2399321160,6862937844,45.88,5.404343,-12.029787,-4.654269,13.985168
11/21/19,1948221328,-6128798059,-2399723285,6864138973,45.88,5.404271,-12.029551,-4.654176,13.984906
11/22/19,1948688254,-6129837402,-2400125402,6865340081,45.89,5.404199,-12.029316,-4.654084,13.984645
11/23/19,1949155174,-6130876725,-2400527510,6866541170,45.90,5.404126,-12.029081,-4.653991,13.984384
11/24/19,1949622087,-6131916028,-2400929611,6867742238,45.91,5.404054,-12.028846,-4.653898,13.984123
11/25/19,1950088994,-6132955310,-2401331704,6868943286,45.92,5.403982,-12.028611,-4.653805,13.983863
11/26/19,1950555895,-6133994572,-2401733789,6870144314,45.92,5.40391,-12.028376,-4.653713,13.983602
11/27/19,1951022790,-6135033813,-2402135866,6871345322,45.93,5.403838,-12.028141,-4.65362,13.983341
11/28/19,1951489678,-6136073034,-2402537934,6872546309,45.94,5.403765,-12.027907,-4.653527,13.98308
11/29/19,1951956561,-6137112235,-2402939995,6873747277,45.95,5.403693,-12.027672,-4.653435,13.98282
11/30/19,1952423436,-6138151416,-2403342048,6874948224,45.96,5.403621,-12.027437,-4.653342,13.982559
12/1/19,1952890306,-6139190576,-2403744093,6876149151,45.96,5.403549,-12.027203,-4.65325,13.982299
12/2/19,1953357170,-6140229717,-2404146129,6877350058,45.97,5.403477,-12.026968,-4.653157,13.982038
12/3/19,1953824027,-6141268837,-2404548158,6878550945,45.98,5.403404,-12.026734,-4.653065,13.981778
12/4/19,1954290878,-6142307936,-2404950179,6879751811,45.99,5.403332,-12.026499,-4.652972,13.981517
12/5/19,1954757723,-6143347016,-2405352192,6880952658,46.00,5.40326,-12.026265,-4.65288,13.981257
12/6/19,1955224561,-6144386075,-2405754197,6882153484,46.00,5.403187,-12.026031,-4.652787,13.980997
12/7/19,1955691393,-6145425114,-2406156193,6883354290,46.01,5.403115,-12.025797,-4.652695,13.980737
12/8/19,1956158219,-6146464133,-2406558182,6884555076,46.02,5.403042,-12.025563,-4.652602,13.980477
12/9/19,1956625039,-6147503131,-2406960163,6885755842,46.03,5.40297,-12.025329,-4.65251,13.980217
12/10/19,1957091853,-6148542109,-2407362136,6886956588,46.04,5.402897,-12.025096,-4.652418,13.979957
12/11/19,1957558660,-6149581068,-2407764101,6888157314,46.04,5.402825,-12.024862,-4.652326,13.979698
12/12/19,1958025461,-6150620006,-2408166058,6889358019,46.05,5.402752,-12.024628,-4.652233,13.979438
12/13/19,1958492255,-6151658923,-2408568007,6890558705,46.06,5.402679,-12.024395,-4.652141,13.979179
12/14/19,1958959044,-6152697821,-2408969948,6891759371,46.07,5.402607,-12.024162,-4.652049,13.978919
12/15/19,1959425826,-6153736699,-2409371881,6892960016,46.08,5.402534,-12.023929,-4.651957,13.97866
12/16/19,1959892602,-6154775556,-2409773806,6894160641,46.08,5.402461,-12.023696,-4.651865,13.978401
12/17/19,1960359371,-6155814393,-2410175723,6895361247,46.09,5.402388,-12.023463,-4.651773,13.978142
12/18/19,1960826134,-6156853210,-2410577632,6896561832,46.10,5.402316,-12.02323,-4.651681,13.977883
12/19/19,1961292891,-6157892007,-2410979534,6897762397,46.11,5.402243,-12.022998,-4.651589,13.977624
12/20/19,1961759642,-6158930784,-2411381427,6898962943,46.12,5.40217,-12.022765,-4.651497,13.977366
12/21/19,1962226386,-6159969541,-2411783312,6900163468,46.12,5.402097,-12.022533,-4.651406,13.977107
12/22/19,1962693124,-6161008278,-2412185190,6901363973,46.13,5.402024,-12.0223,-4.651314,13.976849
12/23/19,1963159856,-6162046995,-2412587059,6902564459,46.14,5.401952,-12.022068,-4.651222,13.97659
12/24/19,1963626581,-6163085691,-2412988921,6903764924,46.15,5.401879,-12.021836,-4.65113,13.976332
12/25/19,1964093301,-6164124368,-2413390775,6904965369,46.16,5.401806,-12.021605,-4.651039,13.976074
12/26/19,1964560014,-6165163025,-2413792621,6906165795,46.16,5.401733,-12.021373,-4.650947,13.975816
12/27/19,1965026720,-6166201661,-2414194458,6907366200,46.17,5.40166,-12.021141,-4.650856,13.975558
12/28/19,1965493420,-6167240278,-2414596288,6908566586,46.18,5.401587,-12.02091,-4.650764,13.975301
12/29/19,1965960114,-6168278874,-2414998111,6909766951,46.19,5.401515,-12.020678,-4.650673,13.975043
12/30/19,1966426802,-6169317451,-2415399925,6910967297,46.20,5.401442,-12.020447,-4.650582,13.974786
12/31/19,1966893484,-6170356008,-2415801731,6912167623,46.20,5.401369,-12.020216,-4.65049,13.974528
1/1/20,1967360159,-6171394544,-2416203530,6913367928,46.21,5.401296,-12.019985,-4.650399,13.974271
1/2/20,1967826828,-6172433061,-2416605320,6914568214,46.22,5.401223,-12.019754,-4.650308,13.974014
1/3/20,1968293490,-6173471558,-2417007103,6915768480,46.23,5.40115,-12.019524,-4.650217,13.973757
1/4/20,1968760146,-6174510035,-2417408878,6916968727,46.24,5.401078,-12.019293,-4.650126,13.973501
1/5/20,1969226796,-6175548492,-2417810644,6918168953,46.25,5.401005,-12.019063,-4.650035,13.973244
1/6/20,1969693440,-6176586929,-2418212404,6919369160,46.25,5.400932,-12.018832,-4.649944,13.972987
1/7/20,1970160077,-6177625346,-2418614155,6920569346,46.26,5.400859,-12.018602,-4.649853,13.972731
1/8/20,1970626708,-6178663743,-2419015898,6921769513,46.27,5.400786,-12.018372,-4.649762,13.972475
1/9/20,1971093333,-6179702121,-2419417634,6922969660,46.28,5.400714,-12.018142,-4.649671,13.972219
1/10/20,1971559952,-6180740478,-2419819361,6924169788,46.29,5.400641,-12.017913,-4.64958,13.971963
1/11/20,1972026564,-6181778816,-2420221081,6925369895,46.29,5.400568,-12.017683,-4.64949,13.971707
1/12/20,1972493170,-6182817134,-2420622793,6926569983,46.30,5.400496,-12.017453,-4.649399,13.971451
1/13/20,1972959770,-6183855432,-2421024497,6927770051,46.31,5.400423,-12.017224,-4.649308,13.971196
1/14/20,1973426363,-6184893710,-2421426194,6928970099,46.32,5.40035,-12.016995,-4.649218,13.97094
1/15/20,1973892950,-6185931969,-2421827882,6930170127,46.33,5.400278,-12.016766,-4.649127,13.970685
1/16/20,1974359531,-6186970207,-2422229563,6931370136,46.33,5.400205,-12.016536,-4.649037,13.97043
1/17/20,1974826106,-6188008426,-2422631236,6932570125,46.34,5.400133,-12.016308,-4.648946,13.970175
1/18/20,1975292674,-6189046625,-2423032901,6933770094,46.35,5.40006,-12.016079,-4.648856,13.96992
1/19/20,1975759236,-6190084805,-2423434558,6934970044,46.36,5.399987,-12.01585,-4.648766,13.969665
1/20/20,1976225792,-6191122964,-2423836207,6936169973,46.37,5.399915,-12.015622,-4.648675,13.96941
1/21/20,1976692341,-6192161104,-2424237849,6937369884,46.37,5.399842,-12.015393,-4.648585,13.969156
1/22/20,1977158885,-6193199224,-2424639483,6938569774,46.38,5.39977,-12.015165,-4.648495,13.968902
1/23/20,1977625422,-6194237325,-2425041109,6939769645,46.39,5.399698,-12.014937,-4.648405,13.968647
1/24/20,1978091952,-6195275405,-2425442727,6940969496,46.40,5.399625,-12.014709,-4.648315,13.968393
1/25/20,1978558477,-6196313466,-2425844338,6942169327,46.41,5.399553,-12.014481,-4.648225,13.968139
1/26/20,1979024995,-6197351508,-2426245941,6943369139,46.41,5.39948,-12.014253,-4.648135,13.967886
1/27/20,1979491507,-6198389529,-2426647536,6944568932,46.42,5.399408,-12.014026,-4.648045,13.967632
1/28/20,1979958013,-6199427531,-2427049123,6945768704,46.43,5.399336,-12.013798,-4.647955,13.967379
1/29/20,1980424512,-6200465514,-2427450702,6946968457,46.44,5.399264,-12.013571,-4.647866,13.967125
1/30/20,1980891005,-6201503476,-2427852274,6948168191,46.45,5.399191,-12.013344,-4.647776,13.966872
1/31/20,1981357493,-6202541419,-2428253838,6949367905,46.45,5.399119,-12.013117,-4.647686,13.966619
2/1/20,1981823973,-6203579343,-2428655394,6950567599,46.46,5.399047,-12.01289,-4.647597,13.966366
2/2/20,1982290448,-6204617247,-2429056943,6951767274,46.47,5.398975,-12.012663,-4.647508,13.966114
2/3/20,1982756916,-6205655131,-2429458484,6952966929,46.48,5.398903,-12.012437,-4.647418,13.965861
2/4/20,1983223378,-6206692996,-2429860017,6954166565,46.49,5.398831,-12.01221,-4.647329,13.965609
2/5/20,1983689834,-6207730841,-2430261542,6955366181,46.49,5.39876,-12.011984,-4.64724,13.965357
2/6/20,1984156284,-6208768667,-2430663060,6956565778,46.50,5.398688,-12.011758,-4.647151,13.965106
2/7/20,1984622728,-6209806473,-2431064570,6957765356,46.51,5.398616,-12.011532,-4.647062,13.964854
2/8/20,1985089165,-6210844260,-2431466072,6958964914,46.52,5.398545,-12.011306,-4.646973,13.964603
2/9/20,1985555596,-6211882027,-2431867566,6960164452,46.53,5.398474,-12.011081,-4.646884,13.964351
2/10/20,1986022021,-6212919774,-2432269053,6961363971,46.53,5.398403,-12.010855,-4.646795,13.9641
2/11/20,1986488440,-6213957502,-2432670533,6962563471,46.54,5.398332,-12.01063,-4.646706,13.963849
2/12/20,1986954853,-6214995211,-2433072004,6963762951,46.55,5.398261,-12.010404,-4.646617,13.963599
2/13/20,1987421260,-6216032900,-2433473468,6964962412,46.56,5.39819,-12.010179,-4.646529,13.963348
2/14/20,1987887660,-6217070570,-2433874924,6966161854,46.57,5.39812,-12.009954,-4.64644,13.963098
2/15/20,1988354055,-6218108220,-2434276373,6967361276,46.57,5.398049,-12.009729,-4.646351,13.962847
2/16/20,1988820443,-6219145851,-2434677814,6968560679,46.58,5.397979,-12.009504,-4.646263,13.962597
2/17/20,1989286826,-6220183463,-2435079247,6969760062,46.59,5.397909,-12.009279,-4.646174,13.962347
2/18/20,1989753202,-6221221055,-2435480673,6970959426,46.60,5.39784,-12.009054,-4.646085,13.962097
2/19/20,1990219572,-6222258627,-2435882091,6972158771,46.61,5.39777,-12.008829,-4.645997,13.961847
2/20/20,1990685937,-6223296180,-2436283501,6973358096,46.61,5.3977,-12.008604,-4.645908,13.961597
2/21/20,1991152295,-6224333714,-2436684904,6974557403,46.62,5.397631,-12.008378,-4.64582,13.961347
2/22/20,1991618647,-6225371228,-2437086299,6975756689,46.63,5.397562,-12.008153,-4.645731,13.961097
2/23/20,1992084994,-6226408723,-2437487686,6976955957,46.64,5.397492,-12.007928,-4.645643,13.960848
2/24/20,1992551334,-6227446198,-2437889066,6978155205,46.65,5.397423,-12.007703,-4.645554,13.960598
2/25/20,1993017668,-6228483654,-2438290438,6979354434,46.65,5.397354,-12.007478,-4.645466,13.960348
2/26/20,1993483997,-6229521090,-2438691802,6980553643,46.66,5.397285,-12.007253,-4.645377,13.960098
2/27/20,1993950319,-6230558507,-2439093159,6981752833,46.67,5.397216,-12.007028,-4.645288,13.959849
2/28/20,1994416636,-6231595905,-2439494508,6982952004,46.68,5.397147,-12.006803,-4.6452,13.959599
2/29/20,1994882946,-6232633283,-2439895849,6984151155,46.69,5.397079,-12.006578,-4.645111,13.959349
3/1/20,1995349251,-6233670641,-2440297183,6985350288,46.69,5.39701,-12.006353,-4.645023,13.9591
3/2/20,1995815550,-6234707981,-2440698509,6986549400,46.70,5.396941,-12.006128,-4.644934,13.95885
3/3/20,1996281842,-6235745300,-2441099828,6987748494,46.71,5.396873,-12.005903,-4.644845,13.9586
3/4/20,1996748129,-6236782601,-2441501138,6988947568,46.72,5.396804,-12.005678,-4.644757,13.958351
3/5/20,1997214410,-6237819881,-2441902442,6990146623,46.73,5.396736,-12.005453,-4.644668,13.958101
3/6/20,1997680685,-6238857143,-2442303737,6991345658,46.73,5.396667,-12.005228,-4.644579,13.957852
3/7/20,1998146954,-6239894385,-2442705025,6992544674,46.74,5.396599,-12.005003,-4.644491,13.957602
3/8/20,1998613217,-6240931607,-2443106305,6993743671,46.75,5.39653,-12.004778,-4.644402,13.957353
3/9/20,1999079475,-6241968810,-2443507578,6994942649,46.76,5.396462,-12.004552,-4.644314,13.957103
3/10/20,1999545726,-6243005994,-2443908843,6996141607,46.77,5.396394,-12.004327,-4.644225,13.956854
3/11/20,2000011971,-6244043158,-2444310100,6997340546,46.77,5.396325,-12.004102,-4.644136,13.956604
3/12/20,2000478211,-6245080303,-2444711349,6998539465,46.78,5.396257,-12.003877,-4.644048,13.956355
3/13/20,2000944445,-6246117428,-2445112591,6999738365,46.79,5.396189,-12.003652,-4.643959,13.956105
